,Price,Adj Close,Close,High,Low,Open,Volume
186,2022-09-16 00:00:00+00:00,18.27322006225586,18.27322006225586,18.287080764770508,18.236549377441406,18.27322006225586,0
187,2022-09-19 00:00:00+00:00,18.25429916381836,18.25429916381836,18.29840087890625,18.24329948425293,18.25429916381836,0
188,2022-09-20 00:00:00+00:00,18.29290008544922,18.29290008544922,18.311729431152344,18.284500122070312,18.29290008544922,0
189,2022-09-21 00:00:00+00:00,18.310720443725586,18.310720443725586,18.332080841064453,18.297800064086914,18.310720443725586,0
190,2022-09-22 00:00:00+00:00,18.315000534057617,18.315000534057617,18.398799896240234,18.31468963623047,18.315000534057617,0
191,2022-09-23 00:00:00+00:00,18.33799934387207,18.33799934387207,18.417329788208008,18.3164005279541,18.33799934387207,0
192,2022-09-26 00:00:00+00:00,18.4325008392334,18.4325008392334,18.461360931396484,18.391399383544922,18.4325008392334,0
193,2022-09-27 00:00:00+00:00,18.449499130249023,18.449499130249023,18.487680435180664,18.42391014099121,18.449499130249023,0
194,2022-09-28 00:00:00+00:00,18.442899703979492,18.442899703979492,18.540000915527344,18.363609313964844,18.442899703979492,0
195,2022-09-29 00:00:00+00:00,18.523300170898438,18.523300170898438,18.547199249267578,18.41990089416504,18.523300170898438,0
196,2022-09-30 00:00:00+00:00,18.497499465942383,18.497499465942383,18.552509307861328,18.458919525146484,18.497499465942383,0
197,2022-10-03 00:00:00+00:00,18.516199111938477,18.516199111938477,18.567489624023438,18.428030014038086,18.516199111938477,0
198,2022-10-04 00:00:00+00:00,18.523700714111328,18.523700714111328,18.585779190063477,18.427770614624023,18.523700714111328,0
199,2022-10-05 00:00:00+00:00,18.569700241088867,18.569700241088867,18.62649917602539,18.515050888061523,18.569700241088867,0
200,2022-10-06 00:00:00+00:00,18.54833984375,18.54833984375,18.585750579833984,18.538799285888672,18.54833984375,0
201,2022-10-07 00:00:00+00:00,18.575300216674805,18.575300216674805,18.58810043334961,18.548240661621094,18.575300216674805,0
202,2022-10-10 00:00:00+00:00,18.577999114990234,18.577999114990234,18.624500274658203,18.482580184936523,18.577999114990234,0
203,2022-10-11 00:00:00+00:00,18.583099365234375,18.583099365234375,18.652999877929688,18.56369972229004,18.583099365234375,0
204,2022-10-12 00:00:00+00:00,18.5841007232666,18.5841007232666,18.595199584960938,18.49905014038086,18.5841007232666,0
205,2022-10-13 00:00:00+00:00,18.509899139404297,18.509899139404297,18.590099334716797,18.462020874023438,18.509899139404297,0
206,2022-10-14 00:00:00+00:00,18.552900314331055,18.552900314331055,18.593000411987305,18.52923011779785,18.552900314331055,0
207,2022-10-17 00:00:00+00:00,18.58690071105957,18.58690071105957,18.589879989624023,18.546979904174805,18.58690071105957,0
208,2022-10-18 00:00:00+00:00,18.54891014099121,18.54891014099121,18.5916690826416,18.536439895629883,18.54891014099121,0
209,2022-10-19 00:00:00+00:00,18.57990074157715,18.57990074157715,18.593000411987305,18.568750381469727,18.57990074157715,0
210,2022-10-20 00:00:00+00:00,18.59309959411621,18.59309959411621,18.599000930786133,18.54850959777832,18.59309959411621,0
211,2022-10-21 00:00:00+00:00,18.5856990814209,18.5856990814209,18.602230072021484,18.561059951782227,18.5856990814209,0
212,2022-10-24 00:00:00+00:00,18.554330825805664,18.554330825805664,18.625999450683594,18.506620407104492,18.554330825805664,0
213,2022-10-25 00:00:00+00:00,18.59079933166504,18.59079933166504,18.613059997558594,18.472320556640625,18.59079933166504,0
214,2022-10-26 00:00:00+00:00,18.606800079345703,18.606800079345703,18.611120223999023,18.50119972229004,18.606800079345703,0
215,2022-10-27 00:00:00+00:00,18.59040069580078,18.59040069580078,18.643699645996094,18.50942039489746,18.59040069580078,0
216,2022-10-28 00:00:00+00:00,18.60890007019043,18.60890007019043,18.62929916381836,18.549739837646484,18.60890007019043,0
217,2022-10-31 00:00:00+00:00,18.572969436645508,18.572969436645508,18.63920021057129,18.558719635009766,18.572969436645508,0
218,2022-11-01 00:00:00+00:00,18.616670608520508,18.616670608520508,18.631500244140625,18.582590103149414,18.616670608520508,0
219,2022-11-02 00:00:00+00:00,18.604299545288086,18.604299545288086,18.63170051574707,18.53152084350586,18.604299545288086,0
220,2022-11-03 00:00:00+00:00,18.614999771118164,18.614999771118164,18.638599395751953,18.600570678710938,18.614999771118164,0
221,2022-11-04 00:00:00+00:00,18.60919952392578,18.60919952392578,18.624399185180664,18.58292007446289,18.60919952392578,0
222,2022-11-07 00:00:00+00:00,18.60007095336914,18.60007095336914,18.6112003326416,18.566240310668945,18.60007095336914,0
223,2022-11-08 00:00:00+00:00,18.444000244140625,18.444000244140625,18.607650756835938,18.44009017944336,18.444000244140625,0
224,2022-11-09 00:00:00+00:00,18.54050064086914,18.54050064086914,18.602989196777344,18.516490936279297,18.54050064086914,0
225,2022-11-10 00:00:00+00:00,18.585039138793945,18.585039138793945,18.609500885009766,18.457120895385742,18.585039138793945,0
226,2022-11-11 00:00:00+00:00,18.482650756835938,18.482650756835938,18.58283042907715,18.46748924255371,18.482650756835938,0
227,2022-11-14 00:00:00+00:00,18.491619110107422,18.491619110107422,18.608190536499023,18.504600524902344,18.491619110107422,0
228,2022-11-15 00:00:00+00:00,18.591100692749023,18.591100692749023,18.624799728393555,18.54800033569336,18.591100692749023,0
229,2022-11-16 00:00:00+00:00,18.60770034790039,18.60770034790039,18.61716079711914,18.575029373168945,18.60770034790039,0
230,2022-11-17 00:00:00+00:00,18.603679656982422,18.603679656982422,18.620309829711914,18.599590301513672,18.603679656982422,0
231,2022-11-18 00:00:00+00:00,18.599199295043945,18.599199295043945,18.620609283447266,18.573110580444336,18.599199295043945,0
232,2022-11-21 00:00:00+00:00,18.610429763793945,18.610429763793945,18.629600524902344,18.56920051574707,18.610429763793945,0
233,2022-11-22 00:00:00+00:00,18.60059928894043,18.60059928894043,18.63949966430664,18.586669921875,18.60059928894043,0
234,2022-11-23 00:00:00+00:00,18.61210060119629,18.61210060119629,18.630769729614258,18.594850540161133,18.61210060119629,0
235,2022-11-24 00:00:00+00:00,18.608999252319336,18.608999252319336,18.631000518798828,18.5964298248291,18.608999252319336,0
236,2022-11-25 00:00:00+00:00,18.626800537109375,18.626800537109375,18.635480880737305,18.59412956237793,18.626800537109375,0
237,2022-11-28 00:00:00+00:00,18.59602928161621,18.59602928161621,18.63327980041504,18.58962059020996,18.59602928161621,0
238,2022-11-29 00:00:00+00:00,18.618499755859375,18.618499755859375,18.650400161743164,18.564939498901367,18.618499755859375,0
239,2022-11-30 00:00:00+00:00,18.63990020751953,18.63990020751953,18.646699905395508,18.58344078063965,18.63990020751953,0
240,2022-12-01 00:00:00+00:00,18.6299991607666,18.6299991607666,18.652759552001953,18.580400466918945,18.6299991607666,0
241,2022-12-02 00:00:00+00:00,18.632600784301758,18.632600784301758,18.639509201049805,18.619409561157227,18.632600784301758,0
242,2022-12-05 00:00:00+00:00,18.630699157714844,18.630699157714844,18.63920021057129,18.615930557250977,18.630699157714844,0
243,2022-12-06 00:00:00+00:00,18.62459945678711,18.62459945678711,18.645000457763672,18.619049072265625,18.62459945678711,0
244,2022-12-07 00:00:00+00:00,18.62660026550293,18.62660026550293,18.64366912841797,18.613969802856445,18.62660026550293,0
245,2022-12-08 00:00:00+00:00,18.62697982788086,18.62697982788086,18.648500442504883,18.618000030517578,18.62697982788086,0
246,2022-12-09 00:00:00+00:00,18.638530731201172,18.638530731201172,18.65019989013672,18.627500534057617,18.638530731201172,0
247,2022-12-12 00:00:00+00:00,18.635610580444336,18.635610580444336,18.64603042602539,18.616270065307617,18.635610580444336,0
248,2022-12-13 00:00:00+00:00,18.617900848388672,18.617900848388672,18.649280548095703,18.49551010131836,18.617900848388672,0
249,2022-12-14 00:00:00+00:00,18.629499435424805,18.629499435424805,18.64920997619629,18.562850952148438,18.629499435424805,0
250,2022-12-15 00:00:00+00:00,18.607770919799805,18.607770919799805,18.651100158691406,18.579179763793945,18.607770919799805,0
251,2022-12-16 00:00:00+00:00,18.64459991455078,18.64459991455078,18.653499603271484,18.619829177856445,18.64459991455078,0
252,2022-12-19 00:00:00+00:00,18.622900009155273,18.622900009155273,18.653860092163086,18.60590934753418,18.622900009155273,0
253,2022-12-20 00:00:00+00:00,18.645200729370117,18.645200729370117,18.66575050354004,18.626699447631836,18.645200729370117,0
254,2022-12-21 00:00:00+00:00,18.636680603027344,18.636680603027344,18.670000076293945,18.625080108642578,18.636680603027344,0
255,2022-12-22 00:00:00+00:00,18.654800415039062,18.654800415039062,18.677099227905273,18.642580032348633,18.654800415039062,0
256,2022-12-23 00:00:00+00:00,18.66963005065918,18.66963005065918,18.687759399414062,18.655000686645508,18.66963005065918,0
257,2022-12-26 00:00:00+00:00,18.623430252075195,18.623430252075195,18.712400436401367,18.57815933227539,18.623430252075195,0
258,2022-12-27 00:00:00+00:00,18.65679931640625,18.65679931640625,18.793500900268555,18.573200225830078,18.65679931640625,0
259,2022-12-28 00:00:00+00:00,18.656999588012695,18.656999588012695,18.734500885009766,18.619369506835938,18.656999588012695,0
260,2022-12-29 00:00:00+00:00,18.69367027282715,18.69367027282715,18.727699279785156,18.691469192504883,18.69367027282715,0
261,2022-12-30 00:00:00+00:00,18.70298957824707,18.70298957824707,18.720760345458984,18.693010330200195,18.70298957824707,0
262,2023-01-02 00:00:00+00:00,18.644729614257812,18.644729614257812,18.731399536132812,18.635990142822266,18.644729614257812,0
263,2023-01-03 00:00:00+00:00,18.74329948425293,18.74329948425293,18.750499725341797,18.687740325927734,18.74329948425293,0
264,2023-01-04 00:00:00+00:00,18.70686912536621,18.70686912536621,18.76799964904785,18.714839935302734,18.70686912536621,0
265,2023-01-05 00:00:00+00:00,18.735950469970703,18.735950469970703,18.772260665893555,18.72665023803711,18.735950469970703,0
266,2023-01-06 00:00:00+00:00,18.766599655151367,18.766599655151367,18.787080764770508,18.66550064086914,18.766599655151367,0
267,2023-01-09 00:00:00+00:00,18.768489837646484,18.768489837646484,18.781999588012695,18.514999389648438,18.768489837646484,0
268,2023-01-10 00:00:00+00:00,18.758499145507812,18.758499145507812,18.77927017211914,18.510000228881836,18.758499145507812,0
269,2023-01-11 00:00:00+00:00,18.754459381103516,18.754459381103516,18.805700302124023,18.75489044189453,18.754459381103516,0
270,2023-01-12 00:00:00+00:00,18.773399353027344,18.773399353027344,18.784000396728516,18.740999221801758,18.773399353027344,0
271,2023-01-13 00:00:00+00:00,18.77869987487793,18.77869987487793,18.79640007019043,18.76922035217285,18.77869987487793,0
272,2023-01-16 00:00:00+00:00,18.783069610595703,18.783069610595703,18.797500610351562,18.764629364013672,18.783069610595703,0
273,2023-01-17 00:00:00+00:00,18.779090881347656,18.779090881347656,18.798999786376953,18.750980377197266,18.779090881347656,0
274,2023-01-18 00:00:00+00:00,18.75263023376465,18.75263023376465,18.79840087890625,18.746490478515625,18.75263023376465,0
275,2023-01-19 00:00:00+00:00,18.763029098510742,18.763029098510742,18.802600860595703,18.748680114746094,18.763029098510742,0
276,2023-01-20 00:00:00+00:00,18.792699813842773,18.792699813842773,18.824600219726562,18.769990921020508,18.792699813842773,0
277,2023-01-23 00:00:00+00:00,18.793350219726562,18.793350219726562,18.832500457763672,18.688669204711914,18.79254913330078,0
278,2023-01-24 00:00:00+00:00,18.719240188598633,18.719240188598633,18.819799423217773,18.669769287109375,18.719240188598633,0
279,2023-01-25 00:00:00+00:00,18.795230865478516,18.795230865478516,18.81879997253418,18.789379119873047,18.795230865478516,0
280,2023-01-26 00:00:00+00:00,18.804000854492188,18.804000854492188,18.81546974182129,18.778789520263672,18.804000854492188,0
281,2023-01-27 00:00:00+00:00,18.81049919128418,18.81049919128418,18.8174991607666,18.794429779052734,18.81049919128418,0
282,2023-01-30 00:00:00+00:00,18.798599243164062,18.798599243164062,18.842599868774414,18.737899780273438,18.798599243164062,0
283,2023-01-31 00:00:00+00:00,18.808000564575195,18.808000564575195,18.81513023376465,18.772809982299805,18.808000564575195,0
284,2023-02-01 00:00:00+00:00,18.804000854492188,18.804000854492188,18.822059631347656,18.799150466918945,18.804000854492188,0
285,2023-02-02 00:00:00+00:00,18.807449340820312,18.807449340820312,18.81995964050293,18.799739837646484,18.807449340820312,0
286,2023-02-03 00:00:00+00:00,18.80525016784668,18.80525016784668,18.830520629882812,18.805370330810547,18.80525016784668,0
287,2023-02-06 00:00:00+00:00,18.825319290161133,18.825319290161133,18.83679962158203,18.81329917907715,18.825319290161133,0
288,2023-02-07 00:00:00+00:00,18.829099655151367,18.829099655151367,18.837200164794922,18.819700241088867,18.829099655151367,0
289,2023-02-08 00:00:00+00:00,18.831600189208984,18.831600189208984,18.839099884033203,18.822219848632812,18.831600189208984,0
290,2023-02-09 00:00:00+00:00,18.832359313964844,18.832359313964844,18.83548927307129,18.820899963378906,18.832359313964844,0
291,2023-02-10 00:00:00+00:00,18.829700469970703,18.829700469970703,18.83824920654297,18.822500228881836,18.829700469970703,0
292,2023-02-13 00:00:00+00:00,18.82975959777832,18.82975959777832,18.845510482788086,18.80756950378418,18.82975959777832,0
293,2023-02-14 00:00:00+00:00,18.837459564208984,18.837459564208984,18.849599838256836,18.828720092773438,18.837459564208984,0
294,2023-02-15 00:00:00+00:00,18.84394073486328,18.84394073486328,18.897850036621094,18.726150512695312,18.84394073486328,0
295,2023-02-16 00:00:00+00:00,18.85038948059082,18.85038948059082,18.857330322265625,18.833049774169922,18.85038948059082,0
296,2023-02-17 00:00:00+00:00,18.854820251464844,18.854820251464844,18.874040603637695,18.83643913269043,18.854820251464844,0
297,2023-02-20 00:00:00+00:00,18.85346031188965,18.85346031188965,18.869670867919922,18.84404945373535,18.85346031188965,0
298,2023-02-21 00:00:00+00:00,18.863500595092773,18.863500595092773,18.873790740966797,18.85357093811035,18.863500595092773,0
299,2023-02-22 00:00:00+00:00,18.862699508666992,18.862699508666992,18.87944984436035,18.779399871826172,18.862699508666992,0
300,2023-02-23 00:00:00+00:00,18.875200271606445,18.875200271606445,18.88129997253418,18.86400032043457,18.875200271606445,0
301,2023-02-24 00:00:00+00:00,18.86302947998047,18.86302947998047,18.88810920715332,18.86421012878418,18.86302947998047,0
302,2023-02-27 00:00:00+00:00,18.882020950317383,18.882020950317383,18.9606990814209,18.846900939941406,18.882020950317383,0
303,2023-02-28 00:00:00+00:00,18.884199142456055,18.884199142456055,18.911100387573242,18.872459411621094,18.884199142456055,0
304,2023-03-01 00:00:00+00:00,18.882400512695312,18.882400512695312,18.88970947265625,18.870460510253906,18.882400512695312,0
305,2023-03-02 00:00:00+00:00,18.883399963378906,18.883399963378906,18.893939971923828,18.877399444580078,18.883399963378906,0
306,2023-03-03 00:00:00+00:00,18.885700225830078,18.885700225830078,18.912200927734375,18.82069969177246,18.885700225830078,0
307,2023-03-06 00:00:00+00:00,18.88681983947754,18.88681983947754,18.908010482788086,18.67906951904297,18.88681983947754,0
308,2023-03-07 00:00:00+00:00,18.869890213012695,18.869890213012695,18.921310424804688,18.79640007019043,18.869890213012695,0
309,2023-03-08 00:00:00+00:00,18.918100357055664,18.918100357055664,18.98900032043457,18.911579132080078,18.918100357055664,0
310,2023-03-09 00:00:00+00:00,18.940799713134766,18.940799713134766,18.95800018310547,18.86240005493164,18.940799713134766,0
311,2023-03-10 00:00:00+00:00,18.951900482177734,18.951900482177734,18.996599197387695,18.516529083251953,18.951900482177734,0
312,2023-03-13 00:00:00+00:00,18.961389541625977,18.961389541625977,18.999300003051758,18.882160186767578,18.961389541625977,0
313,2023-03-14 00:00:00+00:00,18.97100067138672,18.97100067138672,18.980600357055664,18.954999923706055,18.97100067138672,0
314,2023-03-15 00:00:00+00:00,18.974899291992188,18.974899291992188,19.221179962158203,18.90074920654297,18.974899291992188,0
315,2023-03-16 00:00:00+00:00,18.98699951171875,18.98699951171875,19.0120906829834,18.980499267578125,18.98699951171875,0
316,2023-03-17 00:00:00+00:00,19.00200080871582,19.00200080871582,19.01490020751953,18.98699951171875,19.00200080871582,0
317,2023-03-20 00:00:00+00:00,19.00787925720215,19.00787925720215,19.019990921020508,18.997560501098633,19.00787925720215,0
318,2023-03-21 00:00:00+00:00,19.00881004333496,19.00881004333496,19.03074073791504,18.98196029663086,19.00881004333496,0
319,2023-03-22 00:00:00+00:00,19.033199310302734,19.033199310302734,19.047800064086914,19.005029678344727,19.033199310302734,0
320,2023-03-23 00:00:00+00:00,19.043899536132812,19.043899536132812,19.051700592041016,19.027799606323242,19.043899536132812,0
321,2023-03-24 00:00:00+00:00,19.057199478149414,19.057199478149414,19.244600296020508,19.035419464111328,19.057199478149414,0
322,2023-03-27 00:00:00+00:00,19.0802001953125,19.0802001953125,19.095169067382812,18.993999481201172,19.0802001953125,0
323,2023-03-28 00:00:00+00:00,19.092580795288086,19.092580795288086,19.116600036621094,19.081890106201172,19.092580795288086,0
324,2023-03-29 00:00:00+00:00,19.12070083618164,19.12070083618164,19.167320251464844,19.07486915588379,19.12070083618164,0
325,2023-03-30 00:00:00+00:00,19.14689064025879,19.14689064025879,19.17799949645996,19.143999099731445,19.14689064025879,0
326,2023-03-31 00:00:00+00:00,19.17569923400879,19.17569923400879,19.209999084472656,19.149179458618164,19.17569923400879,0
327,2023-04-03 00:00:00+00:00,19.193479537963867,19.193479537963867,19.204200744628906,19.18191909790039,19.193479537963867,0
328,2023-04-04 00:00:00+00:00,19.20479965209961,19.20479965209961,19.232389450073242,19.193479537963867,19.20479965209961,0
329,2023-04-05 00:00:00+00:00,19.216999053955078,19.216999053955078,19.259000778198242,19.212839126586914,19.216999053955078,0
330,2023-04-06 00:00:00+00:00,19.250099182128906,19.250099182128906,19.267160415649414,19.242300033569336,19.250099182128906,0
331,2023-04-07 00:00:00+00:00,19.250699996948242,19.250699996948242,19.275400161743164,19.21356964111328,19.250699996948242,0
332,2023-04-10 00:00:00+00:00,19.245399475097656,19.245399475097656,19.284730911254883,19.238109588623047,19.245399475097656,0
333,2023-04-11 00:00:00+00:00,19.265300750732422,19.265300750732422,19.293010711669922,19.261499404907227,19.265300750732422,0
334,2023-04-12 00:00:00+00:00,19.291040420532227,19.291040420532227,19.32012939453125,19.288999557495117,19.291040420532227,0
335,2023-04-13 00:00:00+00:00,19.308759689331055,19.308759689331055,19.339500427246094,19.287229537963867,19.308759689331055,0
336,2023-04-14 00:00:00+00:00,19.335100173950195,19.335100173950195,19.391260147094727,19.320899963378906,19.335100173950195,0
337,2023-04-17 00:00:00+00:00,19.378299713134766,19.378299713134766,19.41550064086914,19.277799606323242,19.378299713134766,0
338,2023-04-18 00:00:00+00:00,19.385299682617188,19.385299682617188,19.425500869750977,19.382299423217773,19.385299682617188,0
339,2023-04-19 00:00:00+00:00,19.399599075317383,19.399599075317383,19.431900024414062,19.384429931640625,19.399599075317383,0
340,2023-04-20 00:00:00+00:00,19.3981990814209,19.3981990814209,19.410249710083008,19.388870239257812,19.3981990814209,0
341,2023-04-21 00:00:00+00:00,19.404260635375977,19.404260635375977,19.40583038330078,19.393400192260742,19.404260635375977,0
342,2023-04-24 00:00:00+00:00,19.405170440673828,19.405170440673828,19.41114044189453,19.39349937438965,19.405170440673828,0
343,2023-04-25 00:00:00+00:00,19.402700424194336,19.402700424194336,19.428499221801758,19.399099349975586,19.402700424194336,0
344,2023-04-26 00:00:00+00:00,19.41783905029297,19.41783905029297,19.43090057373047,19.410980224609375,19.41783905029297,0
345,2023-04-27 00:00:00+00:00,19.423099517822266,19.423099517822266,19.443700790405273,19.418319702148438,19.423099517822266,0
346,2023-04-28 00:00:00+00:00,19.43549919128418,19.43549919128418,19.457000732421875,19.425500869750977,19.43549919128418,0
347,2023-05-01 00:00:00+00:00,19.449499130249023,19.449499130249023,19.459590911865234,19.438430786132812,19.449499130249023,0
348,2023-05-02 00:00:00+00:00,19.452049255371094,19.452049255371094,19.472400665283203,19.451839447021484,19.452049255371094,0
349,2023-05-03 00:00:00+00:00,19.473539352416992,19.473539352416992,19.486900329589844,19.45599937438965,19.473539352416992,0
350,2023-05-04 00:00:00+00:00,19.474889755249023,19.474889755249023,19.492630004882812,19.472400665283203,19.474889755249023,0
351,2023-05-05 00:00:00+00:00,19.487199783325195,19.487199783325195,19.5045108795166,19.470609664916992,19.487199783325195,0
352,2023-05-08 00:00:00+00:00,19.499000549316406,19.499000549316406,19.546899795532227,19.49489974975586,19.499000549316406,0
353,2023-05-09 00:00:00+00:00,19.50189971923828,19.50189971923828,19.526100158691406,19.50040054321289,19.50189971923828,0
354,2023-05-10 00:00:00+00:00,19.520000457763672,19.520000457763672,19.558269500732422,19.514400482177734,19.520000457763672,0
355,2023-05-11 00:00:00+00:00,19.53969955444336,19.53969955444336,19.585800170898438,19.523380279541016,19.53969955444336,0
356,2023-05-12 00:00:00+00:00,19.565799713134766,19.565799713134766,19.658899307250977,19.502300262451172,19.565799713134766,0
357,2023-05-15 00:00:00+00:00,19.628000259399414,19.628000259399414,19.674949645996094,19.367000579833984,19.628000259399414,0
358,2023-05-16 00:00:00+00:00,19.67970085144043,19.67970085144043,19.733049392700195,19.669729232788086,19.67970085144043,0
359,2023-05-17 00:00:00+00:00,19.731300354003906,19.731300354003906,19.760679244995117,19.72934913635254,19.731300354003906,0
360,2023-05-18 00:00:00+00:00,19.764400482177734,19.764400482177734,19.803499221801758,19.70347023010254,19.764400482177734,0
361,2023-05-19 00:00:00+00:00,19.806859970092773,19.806859970092773,19.81909942626953,19.716999053955078,19.806859970092773,0
362,2023-05-22 00:00:00+00:00,19.815900802612305,19.815900802612305,19.8581600189209,19.763999938964844,19.815900802612305,0
363,2023-05-23 00:00:00+00:00,19.84454917907715,19.84454917907715,20.266000747680664,19.795209884643555,19.84454917907715,0
364,2023-05-24 00:00:00+00:00,19.863929748535156,19.863929748535156,19.894580841064453,19.856689453125,19.863929748535156,0
365,2023-05-25 00:00:00+00:00,19.907100677490234,19.907100677490234,19.93383026123047,19.893930435180664,19.907100677490234,0
366,2023-05-26 00:00:00+00:00,19.97439956665039,19.97439956665039,20.10260009765625,19.922740936279297,19.97439956665039,0
367,2023-05-29 00:00:00+00:00,19.989200592041016,19.989200592041016,20.098899841308594,19.938079833984375,19.989200592041016,0
368,2023-05-30 00:00:00+00:00,20.1270809173584,20.1270809173584,20.419599533081055,20.117570877075195,20.1270809173584,0
