,Price,Adj Close,Close,High,Low,Open,Volume
369,2023-05-31 00:00:00+00:00,20.611600875854492,20.611600875854492,20.81599998474121,20.49563980102539,20.611600875854492,0
370,2023-06-01 00:00:00+00:00,20.786399841308594,20.786399841308594,20.81089973449707,20.737890243530273,20.786399841308594,0
371,2023-06-02 00:00:00+00:00,20.890199661254883,20.890199661254883,20.91990089416504,20.81675910949707,20.890199661254883,0
372,2023-06-05 00:00:00+00:00,21.080299377441406,21.080299377441406,21.261899948120117,21.034130096435547,21.080299377441406,0
373,2023-06-06 00:00:00+00:00,21.269500732421875,21.269500732421875,21.52083969116211,21.237390518188477,21.269500732421875,0
374,2023-06-07 00:00:00+00:00,21.93440055847168,21.93440055847168,23.196199417114258,21.890369415283203,21.93440055847168,0
375,2023-06-08 00:00:00+00:00,23.295530319213867,23.295530319213867,23.396900177001953,23.16250991821289,23.295530319213867,0
376,2023-06-09 00:00:00+00:00,23.498699188232422,23.498699188232422,23.536800384521484,23.234439849853516,23.498699188232422,0
377,2023-06-12 00:00:00+00:00,23.645999908447266,23.645999908447266,23.658130645751953,23.406810760498047,23.645999908447266,0
378,2023-06-13 00:00:00+00:00,23.66010093688965,23.66010093688965,23.766199111938477,23.36549949645996,23.66010093688965,0
379,2023-06-14 00:00:00+00:00,23.638500213623047,23.638500213623047,23.68199920654297,23.534900665283203,23.638500213623047,0
380,2023-06-15 00:00:00+00:00,23.568500518798828,23.568500518798828,23.67584991455078,23.5109806060791,23.568500518798828,0
381,2023-06-16 00:00:00+00:00,23.650800704956055,23.650800704956055,23.67626953125,23.206069946289062,23.650800704956055,0
382,2023-06-19 00:00:00+00:00,23.548500061035156,23.548500061035156,23.67462921142578,23.52737045288086,23.548500061035156,0
383,2023-06-20 00:00:00+00:00,23.601499557495117,23.601499557495117,23.64826011657715,23.257360458374023,23.601499557495117,0
384,2023-06-21 00:00:00+00:00,23.572099685668945,23.572099685668945,23.62339973449707,23.534000396728516,23.572099685668945,0
385,2023-06-22 00:00:00+00:00,23.554800033569336,23.554800033569336,24.761699676513672,23.47088050842285,23.554800033569336,0
386,2023-06-23 00:00:00+00:00,24.885099411010742,24.885099411010742,25.71809959411621,24.351119995117188,24.885099411010742,0
387,2023-06-26 00:00:00+00:00,25.317800521850586,25.317800521850586,26.039379119873047,25.195709228515625,25.317800521850586,0
388,2023-06-27 00:00:00+00:00,25.960159301757812,25.960159301757812,26.159000396728516,25.466989517211914,25.960159301757812,0
389,2023-06-28 00:00:00+00:00,25.989990234375,25.989990234375,26.18600082397461,25.918500900268555,25.989990234375,0
390,2023-06-29 00:00:00+00:00,26.055500030517578,26.055500030517578,26.064599990844727,25.985109329223633,26.055500030517578,0
391,2023-06-30 00:00:00+00:00,26.03860092163086,26.03860092163086,26.072999954223633,25.955049514770508,26.03860092163086,0
392,2023-07-03 00:00:00+00:00,25.422399520874023,25.422399520874023,26.09320068359375,25.422399520874023,25.422399520874023,0
393,2023-07-04 00:00:00+00:00,25.864200592041016,25.864200592041016,26.072879791259766,25.80970001220703,25.864200592041016,0
394,2023-07-05 00:00:00+00:00,25.978099822998047,25.978099822998047,26.12310028076172,25.81208038330078,25.978099822998047,0
395,2023-07-06 00:00:00+00:00,26.085599899291992,26.085599899291992,26.13719940185547,25.750770568847656,26.085599899291992,0
396,2023-07-07 00:00:00+00:00,26.12980079650879,26.12980079650879,26.187700271606445,26.000499725341797,26.12980079650879,0
397,2023-07-10 00:00:00+00:00,26.137800216674805,26.137800216674805,26.207300186157227,25.820999145507812,26.137800216674805,0
398,2023-07-11 00:00:00+00:00,26.037189483642578,26.037189483642578,26.162200927734375,26.017549514770508,26.037189483642578,0
399,2023-07-12 00:00:00+00:00,26.110000610351562,26.110000610351562,26.150070190429688,26.08293914794922,26.110000610351562,0
400,2023-07-13 00:00:00+00:00,26.199600219726562,26.199600219726562,26.232099533081055,26.077999114990234,26.199600219726562,0
401,2023-07-14 00:00:00+00:00,26.057199478149414,26.057199478149414,26.201019287109375,25.945499420166016,26.057199478149414,0
402,2023-07-17 00:00:00+00:00,26.25,26.25,26.3572998046875,25.899999618530273,26.25,0
403,2023-07-18 00:00:00+00:00,26.382200241088867,26.382200241088867,26.999300003051758,26.299739837646484,26.382200241088867,0
404,2023-07-19 00:00:00+00:00,26.947799682617188,26.947799682617188,27.037200927734375,26.863750457763672,26.947799682617188,0
405,2023-07-20 00:00:00+00:00,26.820499420166016,26.820499420166016,26.975299835205078,26.759899139404297,26.820499420166016,0
406,2023-07-21 00:00:00+00:00,26.850500106811523,26.850500106811523,26.94001007080078,26.72933006286621,26.850500106811523,0
407,2023-07-24 00:00:00+00:00,26.95199966430664,26.95199966430664,26.987499237060547,26.904510498046875,26.95199966430664,0
408,2023-07-25 00:00:00+00:00,26.96940040588379,26.96940040588379,27.01889991760254,26.86355972290039,26.96940040588379,0
409,2023-07-26 00:00:00+00:00,26.923500061035156,26.923500061035156,26.956199645996094,26.86634063720703,26.923500061035156,0
410,2023-07-27 00:00:00+00:00,26.895700454711914,26.895700454711914,26.964000701904297,26.861740112304688,26.895700454711914,0
411,2023-07-28 00:00:00+00:00,26.9552001953125,26.9552001953125,26.97209930419922,26.92034912109375,26.9552001953125,0
412,2023-07-31 00:00:00+00:00,26.84040069580078,26.84040069580078,26.96533966064453,26.82740020751953,26.84040069580078,0
413,2023-08-01 00:00:00+00:00,26.925979614257812,26.925979614257812,27.128000259399414,26.873720169067383,26.925979614257812,0
414,2023-08-02 00:00:00+00:00,26.973499298095703,26.973499298095703,27.090700149536133,26.74924087524414,26.973499298095703,0
415,2023-08-03 00:00:00+00:00,26.962299346923828,26.962299346923828,26.99690055847168,26.926389694213867,26.962299346923828,0
416,2023-08-04 00:00:00+00:00,26.963289260864258,26.963289260864258,27.2637996673584,26.76896095275879,26.963289260864258,0
417,2023-08-07 00:00:00+00:00,26.994300842285156,26.994300842285156,27.017799377441406,26.94268035888672,26.994300842285156,0
418,2023-08-08 00:00:00+00:00,27.005399703979492,27.005399703979492,27.03019905090332,26.945180892944336,27.005399703979492,0
419,2023-08-09 00:00:00+00:00,26.925180435180664,26.925180435180664,27.21380043029785,26.86768913269043,26.925180435180664,0
420,2023-08-10 00:00:00+00:00,26.94700050354004,26.94700050354004,27.051259994506836,26.931570053100586,26.94700050354004,0
421,2023-08-11 00:00:00+00:00,27.05120086669922,27.05120086669922,27.451900482177734,26.968399047851562,27.05120086669922,0
422,2023-08-14 00:00:00+00:00,27.112199783325195,27.112199783325195,27.219900131225586,26.730470657348633,27.112199783325195,0
423,2023-08-15 00:00:00+00:00,27.055400848388672,27.055400848388672,27.060300827026367,27.00950050354004,27.055400848388672,0
424,2023-08-16 00:00:00+00:00,27.047889709472656,27.047889709472656,27.066699981689453,27.04439926147461,27.047889709472656,0
425,2023-08-17 00:00:00+00:00,27.073659896850586,27.073659896850586,27.202299118041992,27.059370040893555,27.073659896850586,0
426,2023-08-18 00:00:00+00:00,27.125,27.125,27.162500381469727,27.017000198364258,27.125,0
427,2023-08-21 00:00:00+00:00,27.138399124145508,27.138399124145508,27.19610023498535,27.09610939025879,27.138399124145508,0
428,2023-08-22 00:00:00+00:00,27.20549964904785,27.20549964904785,27.229400634765625,27.127180099487305,27.20549964904785,0
429,2023-08-23 00:00:00+00:00,27.20490074157715,27.20490074157715,27.2189998626709,27.14150047302246,27.20490074157715,0
430,2023-08-24 00:00:00+00:00,27.19339942932129,27.19339942932129,27.24530029296875,25.289199829101562,27.19339942932129,0
431,2023-08-25 00:00:00+00:00,25.905399322509766,25.905399322509766,26.5468807220459,25.64739990234375,25.905399322509766,0
432,2023-08-28 00:00:00+00:00,26.353700637817383,26.353700637817383,26.568679809570312,26.346500396728516,26.353700637817383,0
433,2023-08-29 00:00:00+00:00,26.309499740600586,26.309499740600586,26.62809944152832,25.792400360107422,26.309499740600586,0
434,2023-08-30 00:00:00+00:00,26.54829978942871,26.54829978942871,26.752099990844727,26.367929458618164,26.54829978942871,0
435,2023-08-31 00:00:00+00:00,26.681299209594727,26.681299209594727,26.71916961669922,26.592790603637695,26.681299209594727,0
436,2023-09-01 00:00:00+00:00,26.68790054321289,26.68790054321289,26.728700637817383,26.598180770874023,26.68790054321289,0
437,2023-09-04 00:00:00+00:00,26.577299118041992,26.577299118041992,26.78019905090332,26.575300216674805,26.577299118041992,0
438,2023-09-05 00:00:00+00:00,26.77120018005371,26.77120018005371,26.804100036621094,26.325199127197266,26.77120018005371,0
439,2023-09-06 00:00:00+00:00,26.78059959411621,26.78059959411621,26.81999969482422,26.697290420532227,26.78059959411621,0
440,2023-09-07 00:00:00+00:00,26.816499710083008,26.816499710083008,26.840059280395508,26.712900161743164,26.816499710083008,0
441,2023-09-08 00:00:00+00:00,26.85810089111328,26.85810089111328,26.88990020751953,26.768360137939453,26.85810089111328,0
442,2023-09-11 00:00:00+00:00,26.665090560913086,26.665090560913086,26.883899688720703,26.637929916381836,26.665090560913086,0
443,2023-09-12 00:00:00+00:00,26.866870880126953,26.866870880126953,26.902790069580078,26.855419158935547,26.866870880126953,0
444,2023-09-13 00:00:00+00:00,26.919200897216797,26.919200897216797,26.95001983642578,26.90489959716797,26.919200897216797,0
445,2023-09-14 00:00:00+00:00,26.885499954223633,26.885499954223633,26.97507095336914,26.883499145507812,26.885499954223633,0
446,2023-09-15 00:00:00+00:00,26.944400787353516,26.944400787353516,27.062999725341797,26.870460510253906,26.944400787353516,0
447,2023-09-18 00:00:00+00:00,26.786020278930664,26.786020278930664,27.02359962463379,26.783859252929688,26.786020278930664,0
448,2023-09-19 00:00:00+00:00,26.987499237060547,26.987499237060547,27.034439086914062,26.930999755859375,26.987499237060547,0
449,2023-09-20 00:00:00+00:00,27.018299102783203,27.018299102783203,27.04010009765625,27.003589630126953,27.018299102783203,0
450,2023-09-21 00:00:00+00:00,27.02280044555664,27.02280044555664,27.119829177856445,26.94066047668457,27.02280044555664,0
451,2023-09-22 00:00:00+00:00,27.104780197143555,27.104780197143555,27.168630599975586,27.08538055419922,27.104780197143555,0
452,2023-09-25 00:00:00+00:00,27.178089141845703,27.178089141845703,27.250699996948242,27.17416000366211,27.178089141845703,0
453,2023-09-26 00:00:00+00:00,27.207380294799805,27.207380294799805,27.267330169677734,27.202499389648438,27.207380294799805,0
454,2023-09-27 00:00:00+00:00,27.34280014038086,27.34280014038086,27.387859344482422,27.241750717163086,27.34280014038086,0
455,2023-09-28 00:00:00+00:00,27.332799911499023,27.332799911499023,27.427490234375,27.3150691986084,27.332799911499023,0
456,2023-09-29 00:00:00+00:00,27.458900451660156,27.458900451660156,27.468900680541992,27.350900650024414,27.458900451660156,0
457,2023-10-02 00:00:00+00:00,27.48110008239746,27.48110008239746,27.51460075378418,27.384769439697266,27.48110008239746,0
458,2023-10-03 00:00:00+00:00,27.461999893188477,27.461999893188477,27.655500411987305,27.280189514160156,27.461999893188477,0
459,2023-10-04 00:00:00+00:00,27.527599334716797,27.527599334716797,27.571199417114258,27.396379470825195,27.527599334716797,0
460,2023-10-05 00:00:00+00:00,27.55459976196289,27.55459976196289,27.572500228881836,27.53421974182129,27.55459976196289,0
461,2023-10-06 00:00:00+00:00,27.582599639892578,27.582599639892578,27.772600173950195,27.52519989013672,27.582599639892578,0
462,2023-10-09 00:00:00+00:00,27.71269989013672,27.71269989013672,27.815200805664062,27.51852035522461,27.71269989013672,0
463,2023-10-10 00:00:00+00:00,27.71969985961914,27.71969985961914,27.76919937133789,27.649389266967773,27.71969985961914,0
464,2023-10-11 00:00:00+00:00,27.727500915527344,27.727500915527344,27.838899612426758,27.692380905151367,27.727500915527344,0
465,2023-10-12 00:00:00+00:00,27.718799591064453,27.718799591064453,27.754589080810547,27.691699981689453,27.718799591064453,0
466,2023-10-13 00:00:00+00:00,27.842300415039062,27.842300415039062,27.884899139404297,27.739450454711914,27.842300415039062,0
467,2023-10-16 00:00:00+00:00,27.706300735473633,27.706300735473633,27.88479995727539,27.50609016418457,27.706300735473633,0
468,2023-10-17 00:00:00+00:00,27.87019920349121,27.87019920349121,27.920970916748047,27.84942054748535,27.87019920349121,0
469,2023-10-18 00:00:00+00:00,27.96139907836914,27.96139907836914,28.023099899291992,27.95733070373535,27.96139907836914,0
470,2023-10-19 00:00:00+00:00,28.019559860229492,28.019559860229492,28.049699783325195,27.95639991760254,28.019559860229492,0
471,2023-10-20 00:00:00+00:00,28.02429962158203,28.02429962158203,28.085100173950195,27.936500549316406,28.02429962158203,0
472,2023-10-23 00:00:00+00:00,28.04990005493164,28.04990005493164,28.065589904785156,27.979999542236328,28.04990005493164,0
473,2023-10-24 00:00:00+00:00,28.081710815429688,28.081710815429688,28.11199951171875,28.070690155029297,28.081710815429688,0
474,2023-10-25 00:00:00+00:00,28.122499465942383,28.122499465942383,28.132200241088867,28.10540008544922,28.122499465942383,0
475,2023-10-26 00:00:00+00:00,28.1481990814209,28.1481990814209,28.168800354003906,28.11870002746582,28.1481990814209,0
476,2023-10-27 00:00:00+00:00,28.16670036315918,28.16670036315918,28.272300720214844,28.147659301757812,28.16670036315918,0
477,2023-10-30 00:00:00+00:00,28.202829360961914,28.202829360961914,28.319299697875977,28.1033992767334,28.202829360961914,0
478,2023-10-31 00:00:00+00:00,28.257369995117188,28.257369995117188,28.535499572753906,28.170860290527344,28.257369995117188,0
479,2023-11-01 00:00:00+00:00,28.302400588989258,28.302400588989258,28.331480026245117,28.28965950012207,28.302400588989258,0
480,2023-11-02 00:00:00+00:00,28.32309913635254,28.32309913635254,28.35280990600586,28.15751075744629,28.32309913635254,0
481,2023-11-03 00:00:00+00:00,28.35890007019043,28.35890007019043,28.492000579833984,28.31584930419922,28.35890007019043,0
482,2023-11-06 00:00:00+00:00,28.383150100708008,28.383150100708008,28.442440032958984,28.333959579467773,28.383150100708008,0
483,2023-11-07 00:00:00+00:00,28.447599411010742,28.447599411010742,28.507099151611328,28.44297981262207,28.447599411010742,0
484,2023-11-08 00:00:00+00:00,28.49519920349121,28.49519920349121,28.54400062561035,28.478300094604492,28.49519920349121,0
485,2023-11-09 00:00:00+00:00,28.517309188842773,28.517309188842773,28.528900146484375,28.456100463867188,28.517309188842773,0
486,2023-11-10 00:00:00+00:00,28.525800704956055,28.525800704956055,28.729000091552734,28.37027931213379,28.525800704956055,0
487,2023-11-13 00:00:00+00:00,28.513660430908203,28.513660430908203,28.59473991394043,28.478429794311523,28.513660430908203,0
488,2023-11-14 00:00:00+00:00,28.60610008239746,28.60610008239746,28.700199127197266,28.579559326171875,28.60610008239746,0
489,2023-11-15 00:00:00+00:00,28.641199111938477,28.641199111938477,28.771699905395508,28.506189346313477,28.641199111938477,0
490,2023-11-16 00:00:00+00:00,28.679689407348633,28.679689407348633,28.689619064331055,28.64900016784668,28.679689407348633,0
491,2023-11-17 00:00:00+00:00,28.701900482177734,28.701900482177734,28.941200256347656,28.5705509185791,28.701900482177734,0
492,2023-11-20 00:00:00+00:00,28.647829055786133,28.647829055786133,28.769689559936523,28.627819061279297,28.647829055786133,0
493,2023-11-21 00:00:00+00:00,28.777830123901367,28.777830123901367,28.802799224853516,28.715999603271484,28.777830123901367,0
494,2023-11-22 00:00:00+00:00,28.79397964477539,28.79397964477539,28.837600708007812,28.784990310668945,28.79397964477539,0
495,2023-11-23 00:00:00+00:00,28.83180046081543,28.83180046081543,28.864999771118164,28.722200393676758,28.83180046081543,0
496,2023-11-24 00:00:00+00:00,28.840700149536133,28.840700149536133,28.91080093383789,28.77446937561035,28.840700149536133,0
497,2023-11-27 00:00:00+00:00,28.842559814453125,28.842559814453125,28.913249969482422,28.842559814453125,28.842559814453125,0
498,2023-11-28 00:00:00+00:00,28.909400939941406,28.909400939941406,28.93470001220703,28.86199951171875,28.909400939941406,0
499,2023-11-29 00:00:00+00:00,28.91860008239746,28.91860008239746,28.953899383544922,28.883319854736328,28.91860008239746,0
500,2023-11-30 00:00:00+00:00,28.940919876098633,28.940919876098633,28.946500778198242,28.80164909362793,28.940919876098633,0
501,2023-12-01 00:00:00+00:00,28.88640022277832,28.88640022277832,28.960290908813477,28.61768913269043,28.88640022277832,0
502,2023-12-04 00:00:00+00:00,28.89620018005371,28.89620018005371,28.940629959106445,28.85378074645996,28.89620018005371,0
503,2023-12-05 00:00:00+00:00,28.917800903320312,28.917800903320312,28.946060180664062,28.883329391479492,28.917800903320312,0
504,2023-12-06 00:00:00+00:00,28.91469955444336,28.91469955444336,28.94610023498535,28.86359977722168,28.91469955444336,0
505,2023-12-07 00:00:00+00:00,28.914899826049805,28.914899826049805,28.941709518432617,28.886770248413086,28.914899826049805,0
506,2023-12-08 00:00:00+00:00,28.91069984436035,28.91069984436035,28.987489700317383,28.906139373779297,28.91069984436035,0
507,2023-12-11 00:00:00+00:00,28.876100540161133,28.876100540161133,29.00019073486328,28.868389129638672,28.876100540161133,0
508,2023-12-12 00:00:00+00:00,28.96109962463379,28.96109962463379,29.049789428710938,28.920820236206055,28.96109962463379,0
509,2023-12-13 00:00:00+00:00,29.027099609375,29.027099609375,29.062829971313477,28.981430053710938,29.027099609375,0
510,2023-12-14 00:00:00+00:00,28.99180030822754,28.99180030822754,29.048980712890625,28.94277000427246,28.99180030822754,0
511,2023-12-15 00:00:00+00:00,28.976600646972656,28.976600646972656,29.058679580688477,28.901519775390625,28.976600646972656,0
512,2023-12-18 00:00:00+00:00,28.84041976928711,28.84041976928711,29.065000534057617,28.7694091796875,28.84041976928711,0
513,2023-12-19 00:00:00+00:00,29.0386905670166,29.0386905670166,29.094440460205078,29.037580490112305,29.0386905670166,0
514,2023-12-20 00:00:00+00:00,29.088720321655273,29.088720321655273,29.134750366210938,29.08085060119629,29.088720321655273,0
515,2023-12-21 00:00:00+00:00,29.125499725341797,29.125499725341797,29.160049438476562,29.11709976196289,29.125499725341797,0
516,2023-12-22 00:00:00+00:00,29.10354995727539,29.10354995727539,29.31450080871582,28.95656967163086,29.10354995727539,0
517,2023-12-25 00:00:00+00:00,28.833330154418945,28.833330154418945,29.300100326538086,29.00670051574707,28.833330154418945,0
518,2023-12-26 00:00:00+00:00,29.311399459838867,29.311399459838867,29.38680076599121,28.865449905395508,29.311399459838867,0
519,2023-12-27 00:00:00+00:00,29.30590057373047,29.30590057373047,29.4060001373291,29.149049758911133,29.30590057373047,0
520,2023-12-28 00:00:00+00:00,29.38789939880371,29.38789939880371,29.47187042236328,29.33732032775879,29.38789939880371,0
521,2023-12-29 00:00:00+00:00,29.519800186157227,29.519800186157227,29.85890007019043,29.331209182739258,29.519800186157227,0
522,2024-01-01 00:00:00+00:00,29.018070220947266,29.018070220947266,29.467500686645508,29.467500686645508,29.018070220947266,0
523,2024-01-02 00:00:00+00:00,29.428199768066406,29.428199768066406,29.74959945678711,29.425350189208984,29.428199768066406,0
524,2024-01-03 00:00:00+00:00,29.74485969543457,29.74485969543457,29.85890007019043,29.7108097076416,29.74485969543457,0
525,2024-01-04 00:00:00+00:00,29.77907943725586,29.77907943725586,29.80069923400879,29.735729217529297,29.77907943725586,0
526,2024-01-05 00:00:00+00:00,29.840900421142578,29.840900421142578,29.877700805664062,29.82360076904297,29.840900421142578,0
527,2024-01-08 00:00:00+00:00,29.78428077697754,29.78428077697754,29.898000717163086,29.78350067138672,29.78428077697754,0
528,2024-01-09 00:00:00+00:00,29.91390037536621,29.91390037536621,29.940109252929688,29.906240463256836,29.91390037536621,0
529,2024-01-10 00:00:00+00:00,29.96179962158203,29.96179962158203,29.974000930786133,29.952199935913086,29.96179962158203,0
530,2024-01-11 00:00:00+00:00,29.85420036315918,29.85420036315918,30.008010864257812,29.81800079345703,29.85420036315918,0
531,2024-01-12 00:00:00+00:00,30.06089973449707,30.06089973449707,30.184999465942383,30.038339614868164,30.06089973449707,0
532,2024-01-15 00:00:00+00:00,30.06355094909668,30.06355094909668,30.10041046142578,30.050430297851562,30.06355094909668,0
533,2024-01-16 00:00:00+00:00,30.07284927368164,30.07284927368164,30.306299209594727,30.066829681396484,30.07284927368164,0
534,2024-01-17 00:00:00+00:00,30.118099212646484,30.118099212646484,30.137100219726562,30.093639373779297,30.118099212646484,0
535,2024-01-18 00:00:00+00:00,30.137819290161133,30.137819290161133,30.19339942932129,30.120899200439453,30.137819290161133,0
536,2024-01-19 00:00:00+00:00,30.153600692749023,30.153600692749023,30.1968994140625,30.129629135131836,30.153600692749023,0
537,2024-01-22 00:00:00+00:00,30.191360473632812,30.191360473632812,30.25830078125,30.18425941467285,30.191360473632812,0
538,2024-01-23 00:00:00+00:00,30.2587890625,30.2587890625,30.631999969482422,30.159679412841797,30.2587890625,0
539,2024-01-24 00:00:00+00:00,30.279499053955078,30.279499053955078,30.35689926147461,30.13149070739746,30.279499053955078,0
540,2024-01-25 00:00:00+00:00,30.24799919128418,30.24799919128418,30.28520965576172,30.224130630493164,30.24799919128418,0
541,2024-01-26 00:00:00+00:00,30.297300338745117,30.297300338745117,30.38680076599121,30.19700050354004,30.297300338745117,0
542,2024-01-29 00:00:00+00:00,30.324670791625977,30.324670791625977,30.35236930847168,30.20056915283203,30.324670791625977,0
543,2024-01-30 00:00:00+00:00,30.34501075744629,30.34501075744629,30.411300659179688,30.324779510498047,30.34501075744629,0
544,2024-01-31 00:00:00+00:00,30.358400344848633,30.358400344848633,30.375699996948242,30.334400177001953,30.358400344848633,0
545,2024-02-01 00:00:00+00:00,30.359800338745117,30.359800338745117,30.369609832763672,30.32360076904297,30.359800338745117,0
546,2024-02-02 00:00:00+00:00,30.44300079345703,30.44300079345703,30.463090896606445,30.43199920654297,30.44300079345703,0
547,2024-02-05 00:00:00+00:00,30.300920486450195,30.300920486450195,30.554059982299805,30.40329933166504,30.300920486450195,0
548,2024-02-06 00:00:00+00:00,30.536800384521484,30.536800384521484,30.81800079345703,30.47801971435547,30.536800384521484,0
549,2024-02-07 00:00:00+00:00,30.541120529174805,30.541120529174805,30.600109100341797,30.539579391479492,30.541120529174805,0
550,2024-02-08 00:00:00+00:00,30.59149932861328,30.59149932861328,30.609699249267578,30.55345916748047,30.59149932861328,0
551,2024-02-09 00:00:00+00:00,30.668399810791016,30.668399810791016,30.686830520629883,30.634599685668945,30.668399810791016,0
552,2024-02-12 00:00:00+00:00,30.64838981628418,30.64838981628418,30.708009719848633,30.633769989013672,30.64838981628418,0
