,Price,Adj Close,Close,High,Low,Open,Volume
553,2024-02-13 00:00:00+00:00,30.712900161743164,30.712900161743164,30.729930877685547,30.704599380493164,30.712900161743164,0
554,2024-02-14 00:00:00+00:00,30.722900390625,30.722900390625,30.75752067565918,30.699270248413086,30.722900390625,0
555,2024-02-15 00:00:00+00:00,30.750099182128906,30.750099182128906,30.861000061035156,30.70648956298828,30.750099182128906,0
556,2024-02-16 00:00:00+00:00,30.815000534057617,30.815000534057617,30.838369369506836,30.690000534057617,30.815000534057617,0
557,2024-02-19 00:00:00+00:00,30.80282974243164,30.80282974243164,30.877389907836914,30.795879364013672,30.80282974243164,0
558,2024-02-20 00:00:00+00:00,30.867900848388672,30.867900848388672,30.92336082458496,30.857629776000977,30.867900848388672,0
559,2024-02-21 00:00:00+00:00,30.904909133911133,30.904909133911133,31.00493049621582,30.903799057006836,30.904909133911133,0
560,2024-02-22 00:00:00+00:00,31.01650047302246,31.01650047302246,31.076099395751953,30.886859893798828,31.01650047302246,0
561,2024-02-23 00:00:00+00:00,31.07349967956543,31.07349967956543,31.091079711914062,31.0447998046875,31.07349967956543,0
562,2024-02-26 00:00:00+00:00,31.093120574951172,31.093120574951172,31.12700080871582,31.06011962890625,31.093109130859375,0
563,2024-02-27 00:00:00+00:00,31.115520477294922,31.115520477294922,31.322399139404297,31.095670700073242,31.115520477294922,0
564,2024-02-28 00:00:00+00:00,31.14579963684082,31.14579963684082,31.386699676513672,31.0816707611084,31.14579963684082,0
565,2024-02-29 00:00:00+00:00,31.208839416503906,31.208839416503906,31.280099868774414,31.19754981994629,31.208839416503906,0
566,2024-03-01 00:00:00+00:00,31.279409408569336,31.279409408569336,31.436500549316406,31.242090225219727,31.279409408569336,0
567,2024-03-04 00:00:00+00:00,31.390369415283203,31.390369415283203,31.705699920654297,31.26873016357422,31.390369415283203,0
568,2024-03-05 00:00:00+00:00,31.571300506591797,31.571300506591797,31.65951919555664,31.5391902923584,31.571300506591797,0
569,2024-03-06 00:00:00+00:00,31.688119888305664,31.688119888305664,31.77359962463379,31.67140007019043,31.688119888305664,0
570,2024-03-07 00:00:00+00:00,31.79730987548828,31.79730987548828,31.847190856933594,31.790700912475586,31.79730987548828,0
571,2024-03-08 00:00:00+00:00,31.93320083618164,31.93320083618164,31.970569610595703,31.860599517822266,31.93320083618164,0
572,2024-03-11 00:00:00+00:00,31.996360778808594,31.996360778808594,32.01258850097656,31.973600387573242,31.996360778808594,0
573,2024-03-12 00:00:00+00:00,32.03739929199219,32.03739929199219,32.06262969970703,32.035701751708984,32.03739929199219,0
574,2024-03-13 00:00:00+00:00,32.093780517578125,32.093780517578125,32.93040084838867,31.803869247436523,32.093780517578125,0
575,2024-03-14 00:00:00+00:00,32.1185302734375,32.1185302734375,32.12643814086914,32.10060119628906,32.1185302734375,0
576,2024-03-15 00:00:00+00:00,32.19306945800781,32.19306945800781,32.575801849365234,32.08517837524414,32.19306945800781,0
577,2024-03-18 00:00:00+00:00,32.28765106201172,32.28765106201172,32.31217956542969,32.276939392089844,32.28765106201172,0
578,2024-03-19 00:00:00+00:00,32.33330154418945,32.33330154418945,32.343929290771484,32.317298889160156,32.33330154418945,0
579,2024-03-20 00:00:00+00:00,32.373348236083984,32.373348236083984,32.39133071899414,32.37031936645508,32.373348236083984,0
580,2024-03-21 00:00:00+00:00,32.41749954223633,32.41749954223633,32.43960189819336,31.757320404052734,32.41749954223633,0
581,2024-03-22 00:00:00+00:00,32.15650177001953,32.15650177001953,32.199501037597656,31.91699981689453,32.15650177001953,0
582,2024-03-25 00:00:00+00:00,32.08531188964844,32.08531188964844,32.1593017578125,31.83976936340332,32.08531188964844,0
583,2024-03-26 00:00:00+00:00,32.16780090332031,32.16780090332031,32.19976043701172,32.15869903564453,32.16780090332031,0
584,2024-03-27 00:00:00+00:00,32.208499908447266,32.208499908447266,32.27490997314453,32.189998626708984,32.208499908447266,0
585,2024-03-28 00:00:00+00:00,32.29970169067383,32.29970169067383,32.353118896484375,32.28290939331055,32.29970169067383,0
586,2024-03-29 00:00:00+00:00,32.449100494384766,32.449100494384766,32.51129913330078,32.304901123046875,32.449100494384766,0
587,2024-04-01 00:00:00+00:00,32.42340087890625,32.42340087890625,32.44475173950195,31.82832908630371,32.42340087890625,0
588,2024-04-02 00:00:00+00:00,32.26240158081055,32.26240158081055,32.32899856567383,31.97052001953125,32.26240158081055,0
589,2024-04-03 00:00:00+00:00,32.052101135253906,32.052101135253906,32.07789993286133,31.91550064086914,32.052101135253906,0
590,2024-04-04 00:00:00+00:00,31.94529914855957,31.94529914855957,31.955299377441406,31.86009979248047,31.94529914855957,0
591,2024-04-05 00:00:00+00:00,31.944990158081055,31.944990158081055,32.0407600402832,31.860319137573242,31.944990158081055,0
592,2024-04-08 00:00:00+00:00,32.007598876953125,32.007598876953125,32.1976318359375,31.88482093811035,32.007598876953125,0
593,2024-04-09 00:00:00+00:00,32.15650177001953,32.15650177001953,32.29690170288086,32.08491897583008,32.15650177001953,0
594,2024-04-10 00:00:00+00:00,32.22426986694336,32.22426986694336,32.29364013671875,32.22317123413086,32.22426986694336,0
595,2024-04-11 00:00:00+00:00,32.2859992980957,32.2859992980957,32.31489944458008,32.23313903808594,32.2859992980957,0
596,2024-04-12 00:00:00+00:00,32.4182014465332,32.4182014465332,33.64849853515625,32.13251876831055,32.4182014465332,0
597,2024-04-15 00:00:00+00:00,32.39690017700195,32.39690017700195,32.42784881591797,32.26308822631836,32.39690017700195,0
598,2024-04-16 00:00:00+00:00,32.40700912475586,32.40700912475586,32.50442886352539,32.38916015625,32.40700912475586,0
599,2024-04-17 00:00:00+00:00,32.51139831542969,32.51139831542969,32.56700134277344,32.48064041137695,32.51139831542969,0
600,2024-04-18 00:00:00+00:00,32.47119903564453,32.47119903564453,32.5371208190918,32.385780334472656,32.47119903564453,0
601,2024-04-19 00:00:00+00:00,32.56330108642578,32.56330108642578,33.735801696777344,32.48181915283203,32.56330108642578,0
602,2024-04-22 00:00:00+00:00,32.60334014892578,32.60334014892578,32.62300109863281,32.47019958496094,32.603668212890625,0
603,2024-04-23 00:00:00+00:00,32.56460189819336,32.56460189819336,32.6525993347168,32.42219161987305,32.56460189819336,0
604,2024-04-24 00:00:00+00:00,32.510520935058594,32.510520935058594,32.57809829711914,32.4838981628418,32.510520935058594,0
605,2024-04-25 00:00:00+00:00,32.56671905517578,32.56671905517578,32.582698822021484,32.4556999206543,32.56671905517578,0
606,2024-04-26 00:00:00+00:00,32.535301208496094,32.535301208496094,32.596771240234375,32.4192008972168,32.535301208496094,0
607,2024-04-29 00:00:00+00:00,32.53120040893555,32.53120040893555,32.53139877319336,31.92544937133789,32.53120040893555,0
608,2024-04-30 00:00:00+00:00,32.36991882324219,32.36991882324219,32.463401794433594,32.26707077026367,32.36991882324219,0
609,2024-05-01 00:00:00+00:00,32.40330123901367,32.40330123901367,32.5343017578125,32.33673095703125,32.40330123901367,0
610,2024-05-02 00:00:00+00:00,32.27299880981445,32.27299880981445,32.42100143432617,32.23942947387695,32.27299880981445,0
611,2024-05-03 00:00:00+00:00,32.40330123901367,32.40330123901367,32.43526077270508,32.291099548339844,32.40330123901367,0
612,2024-05-06 00:00:00+00:00,32.302398681640625,32.302398681640625,32.36309814453125,32.201759338378906,32.302398681640625,0
613,2024-05-07 00:00:00+00:00,32.28260040283203,32.28260040283203,32.30699920654297,32.19736099243164,32.28260040283203,0
614,2024-05-08 00:00:00+00:00,32.25619888305664,32.25619888305664,32.350799560546875,32.23740005493164,32.25619888305664,0
615,2024-05-09 00:00:00+00:00,32.3484992980957,32.3484992980957,32.376399993896484,32.14060974121094,32.3484992980957,0
616,2024-05-10 00:00:00+00:00,32.28310012817383,32.28310012817383,32.29949951171875,32.17250061035156,32.28310012817383,0
617,2024-05-13 00:00:00+00:00,32.18122863769531,32.18122863769531,32.34859848022461,32.13132095336914,32.18122863769531,0
618,2024-05-14 00:00:00+00:00,32.25170135498047,32.25170135498047,32.29140090942383,32.197940826416016,32.25170135498047,0
619,2024-05-15 00:00:00+00:00,32.28120040893555,32.28120040893555,32.31679916381836,32.209999084472656,32.28120040893555,0
620,2024-05-16 00:00:00+00:00,32.160499572753906,32.160499572753906,32.250518798828125,32.04130172729492,32.160499572753906,0
621,2024-05-17 00:00:00+00:00,32.262901306152344,32.262901306152344,32.295310974121094,32.19710159301758,32.262901306152344,0
622,2024-05-20 00:00:00+00:00,32.232601165771484,32.232601165771484,32.2859001159668,31.950359344482422,32.232601165771484,0
623,2024-05-21 00:00:00+00:00,32.212100982666016,32.212100982666016,32.23183822631836,32.16889953613281,32.212100982666016,0
624,2024-05-22 00:00:00+00:00,32.19089889526367,32.19089889526367,32.22169876098633,32.14789962768555,32.19089889526367,0
625,2024-05-23 00:00:00+00:00,32.15095138549805,32.15095138549805,32.22850036621094,32.141578674316406,32.15095138549805,0
626,2024-05-24 00:00:00+00:00,32.22200012207031,32.22200012207031,32.2747802734375,32.196170806884766,32.22200012207031,0
627,2024-05-27 00:00:00+00:00,32.220001220703125,32.220001220703125,32.241600036621094,32.065940856933594,32.220001220703125,0
628,2024-05-28 00:00:00+00:00,32.108001708984375,32.108001708984375,32.2422981262207,31.981769561767578,32.108001708984375,0
629,2024-05-29 00:00:00+00:00,32.24089813232422,32.24089813232422,32.274959564208984,32.192848205566406,32.24089813232422,0
630,2024-05-30 00:00:00+00:00,32.260101318359375,32.260101318359375,32.351749420166016,32.19770050048828,32.260101318359375,0
631,2024-05-31 00:00:00+00:00,32.24380111694336,32.24380111694336,32.31113052368164,32.17359924316406,32.24380111694336,0
632,2024-06-03 00:00:00+00:00,32.235801696777344,32.235801696777344,32.25429916381836,32.16257095336914,32.235801696777344,0
633,2024-06-04 00:00:00+00:00,32.1786003112793,32.1786003112793,32.61948013305664,32.14738082885742,32.1786003112793,0
634,2024-06-05 00:00:00+00:00,32.6338005065918,32.6338005065918,32.66080093383789,32.27402114868164,32.6338005065918,0
635,2024-06-06 00:00:00+00:00,32.27439880371094,32.27439880371094,32.323299407958984,32.15642166137695,32.27439880371094,0
636,2024-06-07 00:00:00+00:00,32.28879928588867,32.28879928588867,32.39059829711914,32.185428619384766,32.28879928588867,0
637,2024-06-10 00:00:00+00:00,32.40610122680664,32.40610122680664,32.5369987487793,32.144248962402344,32.40610122680664,0
638,2024-06-11 00:00:00+00:00,32.3828010559082,32.3828010559082,32.41122055053711,32.32733917236328,32.3828010559082,0
639,2024-06-12 00:00:00+00:00,32.364898681640625,32.364898681640625,32.38119888305664,32.26559829711914,32.364898681640625,0
640,2024-06-13 00:00:00+00:00,32.32870101928711,32.32870101928711,32.404300689697266,32.23210144042969,32.32870101928711,0
641,2024-06-14 00:00:00+00:00,32.4901008605957,32.4901008605957,32.73426818847656,32.478721618652344,32.4901008605957,0
642,2024-06-17 00:00:00+00:00,32.65732955932617,32.65732955932617,32.86336898803711,32.624210357666016,32.65732955932617,0
643,2024-06-18 00:00:00+00:00,32.819400787353516,32.819400787353516,32.83570098876953,32.56277847290039,32.819400787353516,0
644,2024-06-19 00:00:00+00:00,32.55110168457031,32.55110168457031,32.664100646972656,32.43669891357422,32.55110168457031,0
645,2024-06-20 00:00:00+00:00,32.513301849365234,32.513301849365234,32.859458923339844,32.45045852661133,32.513301849365234,0
646,2024-06-21 00:00:00+00:00,32.829498291015625,32.829498291015625,32.878990173339844,32.77450180053711,32.829498291015625,0
647,2024-06-24 00:00:00+00:00,32.82630157470703,32.82630157470703,32.91579818725586,32.69490051269531,32.82630157470703,0
648,2024-06-25 00:00:00+00:00,32.92097091674805,32.92097091674805,33.00249099731445,32.920780181884766,32.92097091674805,0
649,2024-06-26 00:00:00+00:00,32.94459915161133,32.94459915161133,33.005001068115234,32.82284927368164,32.94459915161133,0
650,2024-06-27 00:00:00+00:00,32.8385009765625,32.8385009765625,32.9375,32.80498123168945,32.8385009765625,0
651,2024-06-28 00:00:00+00:00,32.88779830932617,32.88779830932617,33.05059814453125,32.70869064331055,32.88779830932617,0
652,2024-07-01 00:00:00+00:00,32.77050018310547,32.77050018310547,32.792999267578125,32.61085891723633,32.77050018310547,0
653,2024-07-02 00:00:00+00:00,32.64820098876953,32.64820098876953,32.73419952392578,32.540409088134766,32.64820098876953,0
654,2024-07-03 00:00:00+00:00,32.54359817504883,32.54359817504883,32.62051010131836,32.49544143676758,32.54359817504883,0
655,2024-07-04 00:00:00+00:00,32.53403854370117,32.53403854370117,32.58388137817383,32.49742889404297,32.53403854370117,0
656,2024-07-05 00:00:00+00:00,32.63800048828125,32.63800048828125,32.756019592285156,32.60491180419922,32.63800048828125,0
657,2024-07-08 00:00:00+00:00,32.674598693847656,32.674598693847656,32.73894119262695,32.60142135620117,32.674598693847656,0
658,2024-07-09 00:00:00+00:00,32.71730041503906,32.71730041503906,32.91978073120117,32.67118835449219,32.71730041503906,0
659,2024-07-10 00:00:00+00:00,32.90380096435547,32.90380096435547,33.02117919921875,32.84700012207031,32.90380096435547,0
660,2024-07-11 00:00:00+00:00,32.879798889160156,32.879798889160156,32.95989990234375,32.805999755859375,32.879798889160156,0
661,2024-07-12 00:00:00+00:00,32.94902038574219,32.94902038574219,33.07435989379883,32.94731140136719,32.94902038574219,0
662,2024-07-15 00:00:00+00:00,33.084800720214844,33.084800720214844,33.095298767089844,32.76873016357422,33.084800720214844,0
663,2024-07-16 00:00:00+00:00,33.01750183105469,33.01750183105469,33.095619201660156,32.95365905761719,33.01750183105469,0
664,2024-07-17 00:00:00+00:00,33.04050064086914,33.04050064086914,33.09653854370117,33.02252960205078,33.04050064086914,0
665,2024-07-18 00:00:00+00:00,33.07957077026367,33.07957077026367,33.1150016784668,33.050498962402344,33.07957077026367,0
666,2024-07-19 00:00:00+00:00,33.088138580322266,33.088138580322266,33.1515998840332,32.99700164794922,33.088138580322266,0
667,2024-07-22 00:00:00+00:00,32.997840881347656,32.997840881347656,33.095699310302734,32.88417053222656,32.997840881347656,0
668,2024-07-23 00:00:00+00:00,32.92620086669922,32.92620086669922,32.9600715637207,32.78419876098633,32.92620086669922,0
669,2024-07-24 00:00:00+00:00,32.84090042114258,32.84090042114258,32.87487030029297,32.8084602355957,32.84090042114258,0
670,2024-07-25 00:00:00+00:00,32.856300354003906,32.856300354003906,33.105899810791016,32.801090240478516,32.856300354003906,0
671,2024-07-26 00:00:00+00:00,33.11650085449219,33.11650085449219,33.13990020751953,32.94028854370117,33.11650085449219,0
672,2024-07-29 00:00:00+00:00,33.02399826049805,33.02399826049805,33.0463981628418,32.906089782714844,33.02399826049805,0
673,2024-07-30 00:00:00+00:00,33.05550003051758,33.05550003051758,33.09392166137695,33.033729553222656,33.05550003051758,0
674,2024-07-31 00:00:00+00:00,33.0984992980957,33.0984992980957,33.16550064086914,33.08673858642578,33.0984992980957,0
675,2024-08-01 00:00:00+00:00,33.17599868774414,33.17599868774414,33.178470611572266,33.04792022705078,33.17599868774414,0
676,2024-08-02 00:00:00+00:00,33.1593017578125,33.1593017578125,33.72380065917969,33.118160247802734,33.1593017578125,0
677,2024-08-05 00:00:00+00:00,33.24509811401367,33.24509811401367,33.41645812988281,33.203369140625,33.24509811401367,0
678,2024-08-06 00:00:00+00:00,33.39419937133789,33.39419937133789,33.61024856567383,33.26539993286133,33.39419937133789,0
679,2024-08-07 00:00:00+00:00,33.61920166015625,33.61920166015625,33.619598388671875,33.419410705566406,33.61920166015625,0
680,2024-08-08 00:00:00+00:00,33.5123291015625,33.5123291015625,33.545650482177734,33.45719909667969,33.5123291015625,0
681,2024-08-09 00:00:00+00:00,33.532649993896484,33.532649993896484,33.594200134277344,33.508201599121094,33.532649993896484,0
682,2024-08-12 00:00:00+00:00,33.523101806640625,33.523101806640625,33.58549880981445,33.49409866333008,33.523101806640625,0
683,2024-08-13 00:00:00+00:00,33.453819274902344,33.453819274902344,33.57244110107422,33.43252944946289,33.453819274902344,0
684,2024-08-14 00:00:00+00:00,33.509498596191406,33.509498596191406,33.62971878051758,33.44348907470703,33.509498596191406,0
685,2024-08-15 00:00:00+00:00,33.5921516418457,33.5921516418457,33.66550827026367,33.58414077758789,33.5921516418457,0
686,2024-08-16 00:00:00+00:00,33.638179779052734,33.638179779052734,33.712398529052734,33.65238952636719,33.638179779052734,0
687,2024-08-19 00:00:00+00:00,33.6880989074707,33.6880989074707,33.75199890136719,33.66048049926758,33.6880989074707,0
688,2024-08-20 00:00:00+00:00,33.7588005065918,33.7588005065918,33.89371109008789,33.7448616027832,33.7588005065918,0
689,2024-08-21 00:00:00+00:00,33.8985595703125,33.8985595703125,33.95610046386719,33.87590026855469,33.8985595703125,0
690,2024-08-22 00:00:00+00:00,33.92499923706055,33.92499923706055,33.95484161376953,33.885799407958984,33.92499923706055,0
691,2024-08-23 00:00:00+00:00,33.95750045776367,33.95750045776367,34.00556945800781,33.906490325927734,33.95750045776367,0
692,2024-08-26 00:00:00+00:00,34.02239990234375,34.02239990234375,34.022499084472656,33.95587158203125,34.02239990234375,0
693,2024-08-27 00:00:00+00:00,34.025299072265625,34.025299072265625,34.03464126586914,33.98332977294922,34.025299072265625,0
694,2024-08-28 00:00:00+00:00,34.01723098754883,34.01723098754883,35.66400146484375,33.97779846191406,34.01723098754883,0
695,2024-08-29 00:00:00+00:00,34.139400482177734,34.139400482177734,34.1880989074707,34.040000915527344,34.139400482177734,0
696,2024-08-30 00:00:00+00:00,34.07733917236328,34.07733917236328,34.088401794433594,34.03340148925781,34.07733917236328,0
697,2024-09-02 00:00:00+00:00,34.07080078125,34.07080078125,34.08290100097656,33.872581481933594,34.07080078125,0
698,2024-09-03 00:00:00+00:00,33.91339874267578,33.91339874267578,34.020408630371094,33.89690017700195,33.91339874267578,0
699,2024-09-04 00:00:00+00:00,33.99760055541992,33.99760055541992,34.088321685791016,33.97698974609375,33.99760055541992,0
700,2024-09-05 00:00:00+00:00,34.03670120239258,34.03670120239258,34.047698974609375,33.92770004272461,34.03670120239258,0
701,2024-09-06 00:00:00+00:00,33.98500061035156,33.98500061035156,34.05659866333008,33.929500579833984,33.98500061035156,0
702,2024-09-09 00:00:00+00:00,33.99654006958008,33.99654006958008,34.079898834228516,33.94499969482422,33.99654006958008,0
703,2024-09-10 00:00:00+00:00,34.095699310302734,34.095699310302734,34.102699279785156,34.0260009765625,34.095699310302734,0
704,2024-09-11 00:00:00+00:00,34.04439926147461,34.04439926147461,34.0817985534668,33.91231155395508,34.04439926147461,0
705,2024-09-12 00:00:00+00:00,33.99919891357422,33.99919891357422,34.00714874267578,33.898101806640625,33.99919891357422,0
706,2024-09-13 00:00:00+00:00,33.97460174560547,33.97460174560547,33.98210144042969,33.88740158081055,33.97460174560547,0
707,2024-09-16 00:00:00+00:00,33.95515823364258,33.95515823364258,34.02983093261719,33.891998291015625,33.95515823364258,0
708,2024-09-17 00:00:00+00:00,33.979469299316406,33.979469299316406,34.10784149169922,33.97249984741211,33.979469299316406,0
709,2024-09-18 00:00:00+00:00,34.06909942626953,34.06909942626953,34.11452865600586,34.016170501708984,34.06909942626953,0
710,2024-09-19 00:00:00+00:00,34.07080078125,34.07080078125,34.114898681640625,33.9827995300293,34.07080078125,0
711,2024-09-20 00:00:00+00:00,34.08000183105469,34.08000183105469,34.11737060546875,34.06296157836914,34.08000183105469,0
712,2024-09-23 00:00:00+00:00,34.05575180053711,34.05575180053711,34.15449905395508,33.990089416503906,34.05575180053711,0
713,2024-09-24 00:00:00+00:00,34.14970016479492,34.14970016479492,34.16181945800781,34.10139846801758,34.14970016479492,0
714,2024-09-25 00:00:00+00:00,34.112300872802734,34.112300872802734,34.15483093261719,34.094261169433594,34.112300872802734,0
715,2024-09-26 00:00:00+00:00,34.160709381103516,34.160709381103516,34.1715087890625,34.11429977416992,34.160709381103516,0
716,2024-09-27 00:00:00+00:00,34.17539978027344,34.17539978027344,34.19071960449219,34.13359832763672,34.17539978027344,0
717,2024-09-30 00:00:00+00:00,34.1490592956543,34.1490592956543,34.200111389160156,34.13447952270508,34.1490592956543,0
718,2024-10-01 00:00:00+00:00,34.20399856567383,34.20399856567383,34.219581604003906,34.063899993896484,34.20399856567383,0
719,2024-10-02 00:00:00+00:00,34.18619918823242,34.18619918823242,34.22893142700195,34.09743118286133,34.18619918823242,0
720,2024-10-03 00:00:00+00:00,34.23059844970703,34.23059844970703,34.24140167236328,34.13240051269531,34.23059844970703,0
721,2024-10-04 00:00:00+00:00,34.22679901123047,34.22679901123047,34.258750915527344,34.206298828125,34.22679901123047,0
722,2024-10-07 00:00:00+00:00,34.22624969482422,34.22624969482422,34.27669906616211,34.22200012207031,34.22624969482422,0
723,2024-10-08 00:00:00+00:00,34.24570846557617,34.24570846557617,34.28091049194336,34.236358642578125,34.24570846557617,0
724,2024-10-09 00:00:00+00:00,34.26350021362305,34.26350021362305,34.27534866333008,34.206600189208984,34.26350021362305,0
725,2024-10-10 00:00:00+00:00,34.25619888305664,34.25619888305664,34.27840042114258,34.16128921508789,34.25619888305664,0
726,2024-10-11 00:00:00+00:00,34.25233840942383,34.25233840942383,34.29549026489258,34.251468658447266,34.25233840942383,0
727,2024-10-14 00:00:00+00:00,34.27619934082031,34.27619934082031,34.29645919799805,34.2421989440918,34.27619934082031,0
728,2024-10-15 00:00:00+00:00,34.25215148925781,34.25215148925781,34.27033996582031,34.18722915649414,34.25215148925781,0
729,2024-10-16 00:00:00+00:00,34.19478988647461,34.19478988647461,34.24589920043945,34.16130065917969,34.19478988647461,0
730,2024-10-17 00:00:00+00:00,34.16460037231445,34.16460037231445,34.22840118408203,34.09914016723633,34.16460037231445,0
731,2024-10-18 00:00:00+00:00,34.19219970703125,34.19219970703125,34.2947998046875,34.15354919433594,34.19219970703125,0
732,2024-10-21 00:00:00+00:00,34.276100158691406,34.276100158691406,34.283199310302734,34.215599060058594,34.276100158691406,0
733,2024-10-22 00:00:00+00:00,34.24570083618164,34.24570083618164,34.26049041748047,34.188358306884766,34.24570083618164,0
734,2024-10-23 00:00:00+00:00,34.25310134887695,34.25310134887695,34.298458099365234,34.22193908691406,34.25310134887695,0
735,2024-10-24 00:00:00+00:00,34.26839828491211,34.26839828491211,34.28409957885742,34.20759963989258,34.26839828491211,0
736,2024-10-25 00:00:00+00:00,34.28770065307617,34.28770065307617,34.298561096191406,34.23749923706055,34.28770065307617,0
737,2024-10-28 00:00:00+00:00,34.28334045410156,34.28334045410156,34.30659866333008,34.25659942626953,34.28334045410156,0
738,2024-10-29 00:00:00+00:00,34.28770065307617,34.28770065307617,34.296749114990234,34.24470138549805,34.28770065307617,0
739,2024-10-30 00:00:00+00:00,34.27479934692383,34.27479934692383,34.29838943481445,34.09001922607422,34.27479934692383,0
740,2024-10-31 00:00:00+00:00,34.283199310302734,34.283199310302734,34.28813171386719,34.219600677490234,34.283199310302734,0
